date,fulad,fameli
6/28/2019,3111,3143.404817
6/29/2019,3098,3140.451027
6/30/2019,3074,3102.26788
7/1/2019,3052,3087.274628
7/2/2019,2934,2983.212584
7/3/2019,2977,2987.741694
7/4/2019,3058,3100.079739
7/5/2019,2968,3012.172478
7/6/2019,2931,2960.214167
7/7/2019,2828,2867.924472
7/8/2019,3021,3041.07069
7/9/2019,3139,3152.075981
7/10/2019,3269,3309.950851
7/11/2019,3319,3354.637183
7/12/2019,3338,3358.75689
7/13/2019,3344,3377.863868
7/14/2019,3353,3402.648765
7/15/2019,3204,3249.365928
7/16/2019,3213,3251.125298
7/17/2019,3173,3196.322609
7/18/2019,3133,3163.656612
7/19/2019,3151,3165.258616
7/20/2019,3139,3157.310373
7/21/2019,3201,3235.498724
7/22/2019,3254,3282.660246
7/23/2019,3254,3279.692451
7/24/2019,3254,3281.534008
7/25/2019,3189,3230.837913
7/26/2019,3210,3249.912001
7/27/2019,3229,3276.449173
7/28/2019,3129,3162.827177
7/29/2019,3108,3141.137417
7/30/2019,3111,3147.920402
7/31/2019,3114,3135.380546
8/1/2019,3129,3151.078766
8/2/2019,3207,3222.761872
8/3/2019,3282,3316.486038
8/4/2019,3238,3264.289459
8/5/2019,3254,3275.352868
8/6/2019,3220,3263.741986
8/7/2019,3204,3221.210951
8/8/2019,3251,3278.732959
8/9/2019,3248,3277.186433
8/10/2019,3263,3309.515915
8/11/2019,3347,3377.887146
8/12/2019,3450,3475.033209
8/13/2019,3561,3602.678124
8/14/2019,3611,3657.06465
8/15/2019,3546,3577.485701
8/16/2019,3515,3543.963573
8/17/2019,3621,3658.727018
8/18/2019,3735,3789.344061
8/19/2019,3732,3755.624826
8/20/2019,3711,3752.328859
8/21/2019,3627,3664.806507
8/22/2019,3748,3778.430665
8/23/2019,3795,3816.122259
8/24/2019,3621,3646.536268
8/25/2019,3596,3635.680409
8/26/2019,3689,3718.291046
8/27/2019,3667,3692.313766
8/28/2019,3667,3681.70604
8/29/2019,3729,3755.645839
8/30/2019,3729,3759.56572
8/31/2019,3664,3697.341815
9/1/2019,3673,3708.217692
9/2/2019,3732,3752.479107
9/3/2019,3723,3751.358688
9/4/2019,3698,3730.345051
9/5/2019,3664,3692.797199
9/6/2019,3648,3670.001548
9/7/2019,3652,3680.740244
9/8/2019,3673,3698.345488
9/9/2019,3661,3681.289422
9/10/2019,3673,3731.391949
9/11/2019,3683,3716.713846
9/12/2019,3745,3787.211999
9/13/2019,3701,3708.599433
9/14/2019,3757,3808.130552
9/15/2019,3900,3928.902047
9/16/2019,3888,3923.510382
9/17/2019,3807,3835.744424
9/18/2019,3854,3887.90021
9/19/2019,3813,3858.503215
9/20/2019,3785,3806.663645
9/21/2019,3714,3740.794803
9/22/2019,3652,3656.165271
9/23/2019,3599,3650.075843
9/24/2019,3630,3654.304614
9/25/2019,3605,3646.828662
9/26/2019,3425,3454.324015
9/27/2019,3425,3466.59984
9/28/2019,3465,3500.590689
9/29/2019,3496,3520.725487
9/30/2019,3465,3494.653284
10/1/2019,3481,3514.880492
10/2/2019,3605,3635.008005
10/3/2019,3617,3670.49249
10/4/2019,3599,3623.522529
10/5/2019,3589,3594.351942
10/6/2019,3593,3638.221826
10/7/2019,3599,3638.775072
10/8/2019,3561,3610.722758
10/9/2019,3515,3537.466359
10/10/2019,3440,3482.65293
10/11/2019,3341,3385.084531
10/12/2019,3350,3371.805151
10/13/2019,3381,3411.987034
10/14/2019,3387,3442.964464
10/15/2019,3313,3315.179161
10/16/2019,3304,3338.737688
10/17/2019,3344,3360.289017
10/18/2019,3353,3394.356318
10/19/2019,3397,3418.83184
10/20/2019,3403,3413.722669
10/21/2019,3484,3514.69081
10/22/2019,3481,3527.243771
10/23/2019,3481,3533.245253
10/24/2019,3391,3403.54756
10/25/2019,3391,3429.089009
10/26/2019,3391,3425.090067
10/27/2019,3328,3370.240174
10/28/2019,3294,3309.086142
10/29/2019,3328,3375.693987
10/30/2019,3263,3284.905686
10/31/2019,3294,3351.505119
11/1/2019,3319,3351.115334
11/2/2019,3369,3391.52062
11/3/2019,3322,3358.36929
11/4/2019,3322,3332.705411
11/5/2019,3369,3372.121963
11/6/2019,3571,3606.891096
11/7/2019,3571,3618.559577
11/8/2019,3571,3598.599595
11/9/2019,3630,3644.806525
11/10/2019,3644,3650.72894
11/11/2019,3743,3783.678303
11/12/2019,3710,3752.483009
11/13/2019,3650,3691.704259
11/14/2019,3644,3654.468195
11/15/2019,3577,3603.045963
11/16/2019,3577,3603.605433
11/17/2019,3471,3502.872507
11/18/2019,3458,3483.323018
11/19/2019,3498,3526.131865
11/20/2019,3511,3522.919292
11/21/2019,3471,3499.183665
11/22/2019,3445,3477.932694
11/23/2019,3398,3444.211537
11/24/2019,3392,3424.545427
11/25/2019,3326,3357.761944
11/26/2019,3359,3402.833134
11/27/2019,3345,3370.786781
11/28/2019,3326,3369.354856
11/29/2019,3326,3355.468114
11/30/2019,3306,3323.190219
12/1/2019,3326,3348.351387
12/2/2019,3345,3370.167817
12/3/2019,3392,3425.916023
12/4/2019,3392,3414.660159
12/5/2019,3365,3386.316028
12/6/2019,3365,3372.651541
12/7/2019,3352,3372.491868
12/8/2019,3306,3324.727143
12/9/2019,3220,3245.97288
12/10/2019,3226,3250.04176
12/11/2019,3279,3305.016073
12/12/2019,3246,3282.906552
12/13/2019,3226,3255.211185
12/14/2019,3246,3285.739279
12/15/2019,3246,3295.119403
12/16/2019,3245,3267.198607
12/17/2019,3233,3283.614617
12/18/2019,3232,3254.025956
12/19/2019,3249,3285.019547
12/20/2019,3324,3352.251452
12/21/2019,3273,3290.603321
12/22/2019,3266,3291.289393
12/23/2019,3253,3267.37048
12/24/2019,3253,3294.695331
12/25/2019,3233,3255.699376
12/26/2019,3219,3257.200626
12/27/2019,3076,3101.388298
12/28/2019,2925,2959.743175
12/29/2019,2900,2917.79519
12/30/2019,2792,2795.408991
12/31/2019,2861,2897.240663
1/1/2020,2892,2936.428586
1/2/2020,2992,3032.077072
1/3/2020,3021,3038.161183
1/4/2020,2996,3041.539849
1/5/2020,3087,3109.440593
1/6/2020,3213,3245.649674
1/7/2020,3279,3305.960501
1/8/2020,3335,3358.633657
1/9/2020,3326,3359.821622
1/10/2020,3379,3390.647576
1/11/2020,3326,3368.427794
1/12/2020,3259,3303.503499
1/13/2020,3312,3322.308729
1/14/2020,3319,3359.018173
1/15/2020,3193,3229.339598
1/16/2020,3213,3241.934825
1/17/2020,3259,3296.80191
1/18/2020,3253,3289.874852
1/19/2020,3246,3275.833379
1/20/2020,3233,3271.861535
1/21/2020,3227,3271.291844
1/22/2020,3253,3280.820376
1/23/2020,3253,3293.57225
1/24/2020,3279,3306.549456
1/25/2020,3279,3309.036473
1/26/2020,3268,3295.616929
1/27/2020,3265,3315.846779
1/28/2020,3260,3300.670776
1/29/2020,3190,3224.492083
1/30/2020,3118,3156.428886
1/31/2020,3153,3155.970306
2/1/2020,3180,3226.464417
2/2/2020,3346,3373.028798
2/3/2020,3551,3573.467646
2/4/2020,3524,3553.684862
2/5/2020,3624,3677.897444
2/6/2020,3644,3688.218008
2/7/2020,3637,3685.590289
2/8/2020,3610,3639.811318
2/9/2020,3690,3717.746669
2/10/2020,3862,3907.904338
2/11/2020,3816,3852.20044
2/12/2020,4041,4087.156862
2/13/2020,3875,3907.361596
2/14/2020,3776,3802.181965
2/15/2020,3935,3952.015244
2/16/2020,3875,3922.68669
2/17/2020,3816,3851.874631
2/18/2020,3842,3859.096443
2/19/2020,3948,3979.727976
2/20/2020,3981,3997.442013
2/21/2020,4227,4276.666427
2/22/2020,4174,4200.005299
2/23/2020,4015,4054.267159
2/24/2020,4227,4272.614957
2/25/2020,4227,4273.012524
2/26/2020,4213,4263.955253
2/27/2020,4207,4241.963166
2/28/2020,4041,4063.696795
2/29/2020,4048,4078.064881
3/1/2020,4048,4072.900966
3/2/2020,4068,4105.767463
3/3/2020,3995,4032.657856
3/4/2020,3988,4008.503493
3/5/2020,3836,3869.865162
3/6/2020,3763,3791.285747
3/7/2020,3915,3922.696856
3/8/2020,3948,3985.454276
3/9/2020,3902,3931.253976
3/10/2020,3935,3947.614512
3/11/2020,4008,4049.532934
3/12/2020,4107,4130.647384
3/13/2020,4107,4148.901013
3/14/2020,4147,4178.632705
3/15/2020,4134,4170.846606
3/16/2020,4114,4151.127756
3/17/2020,4167,4196.735756
3/18/2020,4439,4473.662341
3/19/2020,4823,4855.356868
3/20/2020,4803,4827.715694
3/21/2020,5273,5304.107703
3/22/2020,5445,5476.88561
3/23/2020,5346,5361.685624
3/24/2020,5479,5491.989679
3/25/2020,5432,5466.366886
3/26/2020,5313,5353.845938
3/27/2020,5300,5305.029183
3/28/2020,5141,5176.324678
3/29/2020,5306,5337.453985
3/30/2020,5366,5399.21829
3/31/2020,5154,5182.317684
4/1/2020,5220,5239.679627
