date,index
12/18/2019,896.8014637
12/19/2019,899.7155135
12/20/2019,918.6436005
12/21/2019,902.7397905
12/22/2019,899.0074731
12/23/2019,893.6382019
12/24/2019,891.8509255
12/25/2019,884.5949382
12/26/2019,879.0028097
12/27/2019,838.2743142
12/28/2019,795.5294097
12/29/2019,787.152553
12/30/2019,756.3222304
12/31/2019,773.4635478
1/1/2020,780.2806246
1/2/2020,805.6467599
1/3/2020,811.8285909
1/4/2020,803.5001593
1/5/2020,826.2497269
1/6/2020,858.2542572
1/7/2020,874.1323616
1/8/2020,887.2830019
1/9/2020,883.1187579
1/10/2020,895.3969232
1/11/2020,879.5898154
1/12/2020,860.1473367
1/13/2020,872.3873468
1/14/2020,872.4826983
1/15/2020,837.6817057
1/16/2020,841.2428368
1/17/2020,851.5802005
1/18/2020,848.3123693
1/19/2020,844.7939461
1/20/2020,839.727785
1/21/2020,836.4930279
1/22/2020,841.5462027
1/23/2020,839.8631103
1/24/2020,844.8826672
1/25/2020,843.1929018
1/26/2020,838.6835298
1/27/2020,836.2377973
1/28/2020,833.2872737
1/29/2020,813.763813
1/30/2020,793.8059366
1/31/2020,801.1110898
2/1/2020,806.3552803
2/2/2020,846.7511442
2/3/2020,896.8319445
2/4/2020,888.2328642
2/5/2020,911.6112339
2/6/2020,914.8089166
2/7/2020,911.2254966
2/8/2020,902.6519094
2/9/2020,920.8099653
2/10/2020,961.8037262
2/11/2020,948.4470567
2/12/2020,1002.360903
2/13/2020,959.2626091
2/14/2020,932.8854867
2/15/2020,970.2231412
2/16/2020,953.5185369
2/17/2020,937.1224474
2/18/2020,941.6204386
2/19/2020,965.6643563
2/20/2020,971.7885468
2/21/2020,1029.775103
2/22/2020,1014.8296
2/23/2020,974.2193968
2/24/2020,1023.608802
2/25/2020,1021.561584
2/26/2020,1016.141774
2/27/2020,1012.665232
2/28/2020,970.7620261
2/29/2020,970.4987361
3/1/2020,968.5577386
3/2/2020,971.3964167
3/3/2020,952.0568406
3/4/2020,948.4878785
3/5/2020,910.5122124
3/6/2020,891.3985767
3/7/2020,925.5502995
3/8/2020,931.4851692
3/9/2020,918.7907345
3/10/2020,924.7080106
3/11/2020,939.97897
3/12/2020,961.2706194
3/13/2020,959.3480782
3/14/2020,966.754236
3/15/2020,961.7962111
3/16/2020,955.2288228
3/17/2020,965.5998122
3/18/2020,1026.571867
3/19/2020,1113.145709
3/20/2020,1106.312661
3/21/2020,1212.142305
3/22/2020,1249.177815
3/23/2020,1224.01256
3/24/2020,1251.955123
3/25/2020,1238.733161
3/26/2020,1209.172773
3/27/2020,1203.801707
3/28/2020,1165.35228
3/29/2020,1200.348664
3/30/2020,1211.494306
3/31/2020,1161.303311
4/1/2020,1173.822134
