Code,heven,open,close,last
IRO1MNSR0001,122939,12960,12950,12960
IRO1LIRZ0001,123002,4130,4137,4150
IRO7SFAP0001,122359,11880,11770,11880
IRO1DABO0001,122855,16250,16300,16400
IRK1A07502A1,142050,309999,302563,300000
IRO1VMDR0001,122935,4020,3991,4020
IRO1IKHR0001,123002,4033,4046,4050
IRB3TR010391,140640,622890,618590,618530
IRO1SDAB0001,123002,22300,22360,22250
IRK1A07702A1,141732,300000,300656,302000
IRO1SISH0001,123002,58320,59220,59340
IRK1A07802A1,141059,319999,315885,316001
IRO6MSKZ4011,142154,1178926,1171507,1170000
IRO1SFRS0001,122835,78450,79070,79920
IRT3SGAF0001,142043,10132,10130,10140
IRO7HPKP0001,122937,1496,1519,1540
IRO1NPRS0001,122953,7890,7720,7790
IRO3SOBZ0001,122958,2000,2048,2050
IRO7MIGP0001,122814,9160,9130,9160
IRO1CIDC0001,122845,8370,8290,8350
IRT1SARV0001,122953,87000,86560,86900
IRB3TB860291,132505,795000,795610,797000
IRB4SG400271,61209,0,958000,958000
IRB3TR080452,133113,521300,518140,510010
IRB3TR050432,141135,536010,537360,536050
IRB3TR0303B2,140315,597210,595760,593120
IRO3BDMZ0001,123001,18990,19120,19210
IRB6NF0203C1,61015,0,989900,989900
IRO1PARS0001,123002,2570,2512,2532
IRO1NBAB0001,122954,10280,10280,10310
IRB5AD020471,61015,0,1000000,1000000
IRO7FBSP0001,122957,11890,11670,11800
IRO7PKZP0001,120831,12730,12730,12730
IRO1ROOI0001,123002,24580,24460,24800
IRO3NPSZ0001,122711,16950,17140,17180
IRO1RADI0001,123002,5197,5165,5150
IRO1GSKE0001,122418,23390,23650,23820
IRB5ESMU03C1,61015,0,1000000,1000000
IRB3KM060441,61207,0,1000000,1000000
IRT1FRDA0001,141143,14834,14834,14835
IRK1A0691101,133920,256253,256253,256253
IRO1RSAP0001,122953,1395,1442,1438
IRO1GLOR0001,122945,20000,20590,20730
IRK1A08102A1,134307,297001,300879,301500
IRO1DSOB0001,123002,10990,10970,10990
IRO1BDAN0001,123002,3130,3025,3085
IRB3SR3201C1,61207,0,10000,10000
IRTKMOFD0001,142149,49250,50061,50501
IRO1YASA0001,122955,17500,18080,18080
IRT3CASF0001,134327,15800,15795,15885
IRB3PS0105B1,61207,0,1000000,1000000
IRK1A0611101,135926,261000,264604,264999
IRB5AC070461,135730,1000000,1000000,1000000
IRT1SEHM0001,120935,12920,12910,12970
IRB6SDF24081,135155,1000000,1000000,1000000
IRB5AE060421,61015,0,1000000,1000000
IRO1KALZ0001,122953,72500,72200,70210
IRO1KNRZ0001,123002,16080,16000,16050
IRO3BKSZ0001,122533,4201,4369,4375
IRK1A0641101,113655,264900,264441,265000
IRO3IRNZ0001,122954,4030,4046,4040
IRO1LMIR0001,122953,1941,1925,1910
IRT1ZITN0001,122955,13700,13780,13830
IRO7PBRP0001,122954,116000,114850,112250
IRO7FAFP0001,122959,35550,36050,35950
IRO3KHZZ0001,122726,21360,21270,21380
IRO7KMOP0001,122915,884,904,909
IRB6MAD102C1,61015,0,999999,999999
IRO6MELZ97A1,61215,0,700000,700000
IRO1TAZB0001,123002,119890,123400,124340
IRB6PAS10361,61015,0,975000,975000
IRO1HJPT0001,122953,33360,33050,33420
IRO7PYAP0001,122930,18960,18320,18300
IRT1YGHT0001,141946,16607,16614,16610
IRO3SRBZ0001,122157,22800,22800,22850
IRO3JPPZ0001,122951,2039,2039,2051
IRO7SASP0001,122536,2191,2170,2191
IRO1TKSM0001,122953,8290,8000,7890
IRO7VSNP0001,122528,1670,1634,1670
IRO7KTAP0001,121300,321950,320950,321950
IRO3CHPZ0001,122959,84700,82850,83150
IRO1ARDK0001,122953,5970,5950,5940
IRO7KARP0001,122942,2600,2602,2560
IRT1AHRM0002,122406,1,1,1
IRO7STNP0001,103908,5068,4970,5068
IRB3TR000392,133008,620030,620640,629000
IRO1SSIN0001,122953,10960,10640,10670
IRO1SHAD0001,123002,5950,5950,6140
IRB3TB730232,61208,0,892000,892000
IRO7RFNZ0001,122957,23200,23100,22600
IRB5SH3E01C1,61015,0,1000000,1000000
IRB3TB970341,130808,684460,684410,685000
IRO1KHFZ0001,123002,5780,5790,5810
IRO1PSHZ0001,122953,79500,80150,80650
IRO1ALIR0001,122945,4900,4843,4830
IRO1PKHA0001,122947,37780,37490,37700
IRO3URPZ0001,122958,18030,18740,19010
IRB3TB810232,61208,0,890500,890500
IRO3IMFZ0001,122952,6160,6190,6160
IRO3ANQZ0001,122959,6350,6440,6400
IRO3PZAZ0001,122956,28800,28900,29000
IRT3CSAF0001,122500,102472,102962,103536
IRO3PKDZ0001,122956,13000,12960,13160
IRO1SEIL0001,122945,10320,10320,10320
IRO1SMAZ0001,122924,15560,15520,15450
IRT3SEDF0004,123156,14167,14167,14167
IRO3KARZ0001,122959,7600,7820,7840
IRO1COMB0001,122945,4952,5039,5026
IRO1SHFS0001,123002,1299,1311,1308
IRO3BLSZ0001,122959,23000,23650,23500
IRT3LABF0001,142028,10721,10720,10720
IRO7MIVP0001,122659,2140,2103,2140
IRO7RAZP0001,122627,24600,24600,24600
IRT3SAEF0001,112246,12300,12410,12301
IRO7ABYP0001,122954,7500,7610,7630
IRO3PZGZ0001,122945,128700,127550,127800
IRO1AMLH0001,122534,10350,10790,10810
IRO7SDIP0001,122958,2310,2302,2296
IRO7OECP0001,122947,37750,37650,37600
IRO3PSRZ0001,122958,22300,21400,21200
IRB3TA010571,61207,0,1000000,1000000
IRO1SGRB0001,122924,23250,23370,23450
IRO1NIKI0001,122953,6410,6220,6380
IRO1KHSH0001,123002,16440,16480,16350
IRO1OFST0001,122924,5359,5241,5308
IRO3GZIZ0001,122958,43800,42250,43800
IRB3TR0303B1,140241,596101,595435,595311
IRT1CNGF0001,140535,77080,77110,77070
IRO1FSBZ0001,123002,23000,22930,23050
IRO3VITZ0001,122958,4939,4854,4798
IRO3ARFZ0001,122959,17300,17210,17350
IRO7SDLP0001,122814,14590,14590,14590
IRO1BMEL0001,122947,1497,1504,1498
IRB3TB9603A1,141839,602110,602680,602760
IRT1FIRO0002,90301,1,1,1
IRO1SHKR0001,122953,2129,2169,2176
IRO1PTEH0001,123002,3725,3731,3759
IRO7SHQP0001,122941,16150,16150,16150
IRO3SYNZ0001,122346,29250,28150,29250
IRO6MSKZ0041,140411,1169413,1165807,1160508
IRB3GR010511,61207,0,997210,997210
IRO7EFSP0001,122957,3814,3821,3814
IRB3TR0203B4,101600,606613,604366,602120
IRO1IDOC0001,122953,2513,2543,2560
